Event	ID	Name			Wwise Object Path	Notes
	72724935	player_step_material_wood			\Default Work Unit\player\player_step_material_wood	
	251429118	player_step_material_grass			\Default Work Unit\player\player_step_material_grass	
	336962148	player_gun2_equip			\Default Work Unit\player\player_gun2_equip	
	671048679	player_step_material_crunch			\Default Work Unit\player\player_step_material_crunch	
	1068874439	player_gun2_stow			\Default Work Unit\player\player_gun2_stow	
	1408038267	player_knife_swing			\Default Work Unit\player\player_knife_swing	
	1844484457	player_step_material_hollow			\Default Work Unit\player\player_step_material_hollow	
	2074073782	player_damage			\Default Work Unit\player\player_damage	
	2509951041	player_step_material_normal			\Default Work Unit\player\player_step_material_normal	
	2888700573	player_gun2_shoot			\Default Work Unit\player\player_gun2_shoot	
	2963257007	player_gun_stow			\Default Work Unit\player\player_gun_stow	
	2994582105	player_knife_equip			\Default Work Unit\player\player_knife_equip	
	3083087645	player_death			\Default Work Unit\player\player_death	
	3299203624	player_knife_stow			\Default Work Unit\player\player_knife_stow	
	3461836331	player_step			\Default Work Unit\player\player_step	
	3655591093	player_gun_shoot			\Default Work Unit\player\player_gun_shoot	
	4048185180	player_gun_equip			\Default Work Unit\player\player_gun_equip	

Switch Group	ID	Name			Wwise Object Path	Notes
	402384277	player_step_material			\Default Work Unit\player_step_material	

Switch	ID	Name	Switch Group			Notes
	815678804	hollow	player_step_material			
	990217086	crunch	player_step_material			
	1160234136	normal	player_step_material			
	2058049674	wood	player_step_material			
	4248645337	grass	player_step_material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13930287	step_crunch_1	C:\Users\fakeuser\WwiseProjects\sound\.cache\63\{63F9B876-30D8-6B37-148F-A718AF5332FC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\steps\crunch\step_crunch_1		15230
	24468781	step_crunch_4	C:\Users\fakeuser\WwiseProjects\sound\.cache\99\{9924DA26-C8F9-9E75-DAF5-42216AD84CBA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\steps\crunch\step_crunch_4		26042
	47359741	step_6	C:\Users\fakeuser\WwiseProjects\sound\.cache\31\{31B8A204-9FCF-5AD2-097A-6ED518F40C8E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\steps\normal\step_6		6772
	48041668	step_crunch_7	C:\Users\fakeuser\WwiseProjects\sound\.cache\EE\{EECEB0A0-342A-E1AB-9796-7F400B19B3BC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\steps\crunch\step_crunch_7		19490
	49110934	step_grass_9	C:\Users\fakeuser\WwiseProjects\sound\.cache\47\{47BC28AF-5E10-1B17-9D85-8855CCB7A0C2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\steps\grass\step_grass_9		17106
	56300568	step_crunch_3	C:\Users\fakeuser\WwiseProjects\sound\.cache\94\{943E4CB3-2AD5-533D-022B-595E88662820}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\steps\crunch\step_crunch_3		20852
	59752016	step_crunch_5	C:\Users\fakeuser\WwiseProjects\sound\.cache\C4\{C4E89FFF-AE65-953F-36A5-5A4696F43BD2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\steps\crunch\step_crunch_5		14212
	65555140	step_hollow_4	C:\Users\fakeuser\WwiseProjects\sound\.cache\D9\{D95050C3-F5C7-E988-F4AF-648A8A2F5BD0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\steps\hollow\step_hollow_4		16446
	67559558	step_wood_2	C:\Users\fakeuser\WwiseProjects\sound\.cache\A3\{A372E2EF-B5E4-9E7A-16A5-6C4D725FC148}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\steps\wood\step_wood_2		19306
	94090056	step_grass_1	C:\Users\fakeuser\WwiseProjects\sound\.cache\85\{856A509F-07CE-48A8-0608-F23E06BE37D1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\steps\grass\step_grass_1		22008
	95587813	piano_pedal_hit_2	C:\Users\fakeuser\WwiseProjects\sound\.cache\38\{3843E094-1AF9-C5F0-1264-DFEC62EA5B9C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\damage\piano_pedal_hit_2		336536
	96966545	player_swing_knife_5	C:\Users\fakeuser\WwiseProjects\sound\.cache\67\{67AEECB5-F3CE-0C33-49C3-F5087C2D6B61}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\attacks\knife_swing\player_swing_knife_5		17686
	102428016	step_grass_8	C:\Users\fakeuser\WwiseProjects\sound\.cache\C9\{C9EA572B-B7DD-7F73-269F-E9FCD154993D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\steps\grass\step_grass_8		19688
	119096001	player_knife_equip	C:\Users\fakeuser\WwiseProjects\sound\.cache\6A\{6AC19EBB-C8A2-49D1-A1C7-54960FF77AEA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\equips\player_knife_equip		31210
	142320173	player_swing_knife_12	C:\Users\fakeuser\WwiseProjects\sound\.cache\4E\{4E026522-EA71-ED25-7CC8-58CE30DD3849}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\attacks\knife_swing\player_swing_knife_12		14370
	148621502	piano_pedal_hit_5	C:\Users\fakeuser\WwiseProjects\sound\.cache\13\{13437CAB-F5B9-BAA6-A634-2C97ADCCC0A8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\damage\piano_pedal_hit_5		319892
	157495126	step_4	C:\Users\fakeuser\WwiseProjects\sound\.cache\7C\{7CFC8C19-8689-A728-0761-E53904FA23C8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\steps\normal\step_4		6540
	161958754	step_7	C:\Users\fakeuser\WwiseProjects\sound\.cache\4C\{4C21E771-30CA-C84A-520E-BDE57DE6090A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\steps\normal\step_7		3586
	163540925	step_grass_7	C:\Users\fakeuser\WwiseProjects\sound\.cache\77\{775F36F3-0B45-A3D8-B9EF-72E8E4E6E7F0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\steps\grass\step_grass_7		20222
	179153603	player_death	C:\Users\fakeuser\WwiseProjects\sound\.cache\51\{51670DE9-16E7-FF70-C740-BFCE33DEA947}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\player_death		5177896
	184464392	step_grass_3	C:\Users\fakeuser\WwiseProjects\sound\.cache\19\{1914772D-A2A0-F4FD-C2FE-BD07580498A6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\steps\grass\step_grass_3		22072
	185770573	player_swing_knife_7	C:\Users\fakeuser\WwiseProjects\sound\.cache\00\{0007CD69-98A9-A039-FAAD-EA98764D010D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\attacks\knife_swing\player_swing_knife_7		17460
	186334197	player_swing_knife_1	C:\Users\fakeuser\WwiseProjects\sound\.cache\80\{80044934-BC5C-C52D-34F0-7D69AD8CED59}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\attacks\knife_swing\player_swing_knife_1		14594
